1;[(1, 437, 0.259), (2, 498, 0.195), (3, 484, 0.174), (4, 754, 0.156), (5, 441, 0.154), (6, 856, 0.152), (7, 925, 0.148), (8, 827, 0.146), (9, 499, 0.145), (10, 526, 0.136), (11, 481, 0.136), (12, 533, 0.131), (13, 302, 0.127), (14, 741, 0.126), (15, 1180, 0.123), (16, 568, 0.121), (17, 957, 0.119), (18, 151, 0.117), (19, 711, 0.114), (20, 1188, 0.113), (21, 592, 0.112), (22, 461, 0.11), (23, 27, 0.107), (24, 11, 0.106), (25, 52, 0.104), (26, 53, 0.104), (27, 311, 0.102), (28, 847, 0.1), (29, 392, 0.099), (30, 960, 0.099), (31, 40, 0.098), (32, 463, 0.098), (33, 139, 0.098), (34, 975, 0.097), (35, 1107, 0.092), (36, 1064, 0.091), (37, 265, 0.089), (38, 967, 0.088), (39, 1026, 0.086), (40, 439, 0.084), (41, 980, 0.082), (42, 511, 0.082), (43, 246, 0.075), (44, 962, 0.074), (45, 459, 0.073), (46, 189, 0.072), (47, 789, 0.072), (48, 867, 0.072), (49, 1078, 0.071), (50, 159, 0.071)]
2;[(1, 761, 0.28), (2, 592, 0.229), (3, 160, 0.228), (4, 1170, 0.224), (5, 498, 0.223), (6, 980, 0.207), (7, 1, 0.173), (8, 590, 0.17), (9, 754, 0.161), (10, 437, 0.147), (11, 733, 0.144), (12, 1223, 0.141), (13, 111, 0.125), (14, 925, 0.121), (15, 6, 0.119), (16, 189, 0.118), (17, 1078, 0.117), (18, 297, 0.114), (19, 265, 0.114), (20, 459, 0.113), (21, 769, 0.11), (22, 481, 0.105), (23, 271, 0.105), (24, 1080, 0.102), (25, 912, 0.1), (26, 300, 0.098), (27, 159, 0.097), (28, 62, 0.097), (29, 499, 0.096), (30, 1197, 0.096), (31, 133, 0.095), (32, 711, 0.095), (33, 11, 0.095), (34, 555, 0.093), (35, 301, 0.091), (36, 333, 0.089), (37, 151, 0.087), (38, 511, 0.086), (39, 179, 0.086), (40, 1109, 0.083), (41, 1071, 0.082), (42, 463, 0.082), (43, 1211, 0.082), (44, 452, 0.082), (45, 1125, 0.08), (46, 478, 0.079), (47, 25, 0.077), (48, 80, 0.076), (49, 427, 0.076), (50, 975, 0.076)]
3;[(1, 1206, 0.249), (2, 856, 0.248), (3, 2, 0.185), (4, 959, 0.184), (5, 1196, 0.177), (6, 680, 0.175), (7, 307, 0.175), (8, 633, 0.17), (9, 77, 0.168), (10, 635, 0.157), (11, 1064, 0.156), (12, 462, 0.148), (13, 150, 0.144), (14, 852, 0.136), (15, 55, 0.136), (16, 500, 0.133), (17, 901, 0.122), (18, 367, 0.121), (19, 466, 0.118), (20, 439, 0.114), (21, 218, 0.114), (22, 1165, 0.109), (23, 805, 0.109), (24, 320, 0.107), (25, 958, 0.107), (26, 956, 0.106), (27, 851, 0.104), (28, 754, 0.104), (29, 1161, 0.104), (30, 850, 0.104), (31, 1237, 0.1), (32, 848, 0.099), (33, 196, 0.098), (34, 51, 0.096), (35, 28, 0.095), (36, 715, 0.094), (37, 147, 0.094), (38, 356, 0.092), (39, 32, 0.09), (40, 584, 0.089), (41, 528, 0.087), (42, 1049, 0.086), (43, 23, 0.085), (44, 317, 0.084), (45, 978, 0.083), (46, 1209, 0.083), (47, 65, 0.08), (48, 602, 0.079), (49, 505, 0.079), (50, 620, 0.079)]
4;[(1, 715, 0.323), (2, 441, 0.222), (3, 928, 0.213), (4, 160, 0.19), (5, 761, 0.189), (6, 357, 0.183), (7, 725, 0.167), (8, 497, 0.167), (9, 820, 0.161), (10, 374, 0.153), (11, 568, 0.148), (12, 311, 0.142), (13, 503, 0.125), (14, 867, 0.123), (15, 1197, 0.12), (16, 856, 0.118), (17, 991, 0.112), (18, 439, 0.11), (19, 11, 0.11), (20, 375, 0.104), (21, 711, 0.1), (22, 875, 0.1), (23, 1170, 0.098), (24, 604, 0.095), (25, 515, 0.093), (26, 402, 0.092), (27, 1067, 0.088), (28, 1030, 0.088), (29, 189, 0.088), (30, 912, 0.087), (31, 137, 0.086), (32, 835, 0.085), (33, 669, 0.085), (34, 135, 0.083), (35, 876, 0.083), (36, 980, 0.082), (37, 498, 0.08), (38, 733, 0.079), (39, 736, 0.079), (40, 1192, 0.078), (41, 1080, 0.077), (42, 590, 0.077), (43, 1039, 0.076), (44, 148, 0.076), (45, 25, 0.076), (46, 1, 0.075), (47, 253, 0.074), (48, 710, 0.073), (49, 440, 0.071), (50, 1229, 0.071)]
5;[(1, 498, 0.337), (2, 925, 0.241), (3, 754, 0.231), (4, 437, 0.224), (5, 300, 0.195), (6, 592, 0.194), (7, 151, 0.194), (8, 481, 0.192), (9, 975, 0.169), (10, 594, 0.163), (11, 827, 0.16), (12, 1064, 0.157), (13, 501, 0.157), (14, 499, 0.156), (15, 711, 0.156), (16, 463, 0.156), (17, 980, 0.141), (18, 265, 0.133), (19, 867, 0.112), (20, 441, 0.11), (21, 909, 0.109), (22, 1110, 0.105), (23, 266, 0.1), (24, 1057, 0.099), (25, 564, 0.095), (26, 210, 0.094), (27, 511, 0.09), (28, 364, 0.09), (29, 204, 0.088), (30, 32, 0.084), (31, 1135, 0.083), (32, 1105, 0.082), (33, 776, 0.08), (34, 357, 0.079), (35, 1072, 0.079), (36, 811, 0.079), (37, 1238, 0.077), (38, 623, 0.076), (39, 608, 0.072), (40, 270, 0.071), (41, 496, 0.071), (42, 1063, 0.07), (43, 856, 0.069), (44, 1237, 0.069), (45, 478, 0.068), (46, 133, 0.067), (47, 1145, 0.066), (48, 977, 0.066), (49, 568, 0.064), (50, 1141, 0.061)]
6;[(1, 31, 0.305), (2, 47, 0.284), (3, 441, 0.276), (4, 593, 0.241), (5, 976, 0.234), (6, 805, 0.227), (7, 577, 0.18), (8, 1164, 0.16), (9, 497, 0.144), (10, 347, 0.141), (11, 496, 0.141), (12, 844, 0.135), (13, 27, 0.132), (14, 592, 0.125), (15, 802, 0.123), (16, 546, 0.121), (17, 820, 0.119), (18, 109, 0.117), (19, 986, 0.116), (20, 374, 0.116), (21, 856, 0.113), (22, 533, 0.113), (23, 439, 0.11), (24, 503, 0.108), (25, 119, 0.106), (26, 463, 0.104), (27, 447, 0.103), (28, 875, 0.101), (29, 369, 0.098), (30, 1169, 0.098), (31, 1005, 0.096), (32, 988, 0.096), (33, 980, 0.094), (34, 437, 0.092), (35, 189, 0.091), (36, 1048, 0.09), (37, 253, 0.089), (38, 629, 0.088), (39, 1099, 0.087), (40, 137, 0.087), (41, 975, 0.086), (42, 887, 0.085), (43, 987, 0.083), (44, 1229, 0.082), (45, 294, 0.082), (46, 1149, 0.082), (47, 55, 0.081), (48, 1095, 0.08), (49, 1138, 0.08), (50, 67, 0.079)]
7;[(1, 856, 0.229), (2, 1064, 0.213), (3, 498, 0.209), (4, 754, 0.186), (5, 1196, 0.172), (6, 307, 0.168), (7, 437, 0.164), (8, 466, 0.156), (9, 680, 0.152), (10, 151, 0.15), (11, 463, 0.141), (12, 958, 0.131), (13, 925, 0.128), (14, 711, 0.127), (15, 481, 0.125), (16, 901, 0.12), (17, 55, 0.118), (18, 256, 0.116), (19, 975, 0.116), (20, 500, 0.115), (21, 1206, 0.112), (22, 320, 0.105), (23, 441, 0.102), (24, 805, 0.101), (25, 439, 0.099), (26, 1058, 0.098), (27, 592, 0.097), (28, 848, 0.097), (29, 499, 0.096), (30, 1161, 0.09), (31, 633, 0.087), (32, 195, 0.087), (33, 960, 0.086), (34, 196, 0.085), (35, 11, 0.085), (36, 51, 0.083), (37, 883, 0.082), (38, 972, 0.081), (39, 147, 0.081), (40, 769, 0.08), (41, 827, 0.08), (42, 755, 0.079), (43, 501, 0.079), (44, 369, 0.078), (45, 228, 0.078), (46, 1238, 0.077), (47, 265, 0.077), (48, 421, 0.076), (49, 1165, 0.076), (50, 528, 0.075)]
8;[(1, 160, 0.188), (2, 761, 0.154), (3, 624, 0.147), (4, 531, 0.12), (5, 1170, 0.119), (6, 1030, 0.112), (7, 11, 0.106), (8, 118, 0.102), (9, 124, 0.099), (10, 322, 0.097), (11, 138, 0.094), (12, 233, 0.091), (13, 417, 0.09), (14, 65, 0.089), (15, 210, 0.088), (16, 145, 0.086), (17, 442, 0.085), (18, 529, 0.085), (19, 1053, 0.084), (20, 439, 0.084), (21, 437, 0.08), (22, 655, 0.078), (23, 32, 0.076), (24, 35, 0.075), (25, 853, 0.075), (26, 33, 0.073), (27, 1067, 0.072), (28, 571, 0.072), (29, 912, 0.071), (30, 834, 0.07), (31, 381, 0.07), (32, 930, 0.069), (33, 792, 0.068), (34, 621, 0.068), (35, 297, 0.068), (36, 980, 0.067), (37, 754, 0.067), (38, 680, 0.067), (39, 711, 0.065), (40, 736, 0.064), (41, 733, 0.064), (42, 51, 0.064), (43, 265, 0.064), (44, 1080, 0.063), (45, 590, 0.063), (46, 55, 0.063), (47, 1202, 0.062), (48, 148, 0.062), (49, 25, 0.062), (50, 1, 0.062)]
9;[(1, 414, 0.287), (2, 870, 0.284), (3, 165, 0.236), (4, 545, 0.233), (5, 157, 0.224), (6, 59, 0.219), (7, 296, 0.217), (8, 1108, 0.216), (9, 720, 0.216), (10, 878, 0.215), (11, 1190, 0.209), (12, 581, 0.194), (13, 1013, 0.191), (14, 204, 0.189), (15, 676, 0.186), (16, 174, 0.174), (17, 1184, 0.166), (18, 1106, 0.162), (19, 747, 0.152), (20, 1088, 0.149), (21, 752, 0.149), (22, 690, 0.147), (23, 854, 0.146), (24, 99, 0.146), (25, 355, 0.136), (26, 1107, 0.125), (27, 339, 0.122), (28, 63, 0.121), (29, 866, 0.12), (30, 14, 0.119), (31, 549, 0.118), (32, 794, 0.11), (33, 863, 0.109), (34, 408, 0.108), (35, 582, 0.106), (36, 126, 0.104), (37, 333, 0.102), (38, 149, 0.1), (39, 1115, 0.098), (40, 708, 0.094), (41, 1162, 0.092), (42, 974, 0.09), (43, 985, 0.085), (44, 1239, 0.083), (45, 1018, 0.082), (46, 857, 0.08), (47, 468, 0.08), (48, 426, 0.077), (49, 919, 0.077), (50, 756, 0.075)]
10;[(1, 414, 0.32), (2, 1108, 0.273), (3, 676, 0.272), (4, 1190, 0.25), (5, 878, 0.25), (6, 157, 0.25), (7, 159, 0.192), (8, 510, 0.189), (9, 296, 0.188), (10, 1234, 0.186), (11, 1218, 0.178), (12, 165, 0.173), (13, 1106, 0.172), (14, 438, 0.17), (15, 581, 0.161), (16, 1180, 0.16), (17, 326, 0.159), (18, 794, 0.149), (19, 963, 0.134), (20, 552, 0.132), (21, 1115, 0.13), (22, 126, 0.128), (23, 914, 0.127), (24, 1239, 0.122), (25, 1107, 0.122), (26, 90, 0.115), (27, 974, 0.11), (28, 943, 0.11), (29, 897, 0.11), (30, 767, 0.109), (31, 1165, 0.107), (32, 985, 0.104), (33, 806, 0.103), (34, 799, 0.102), (35, 992, 0.1), (36, 468, 0.098), (37, 1171, 0.098), (38, 81, 0.092), (39, 945, 0.089), (40, 27, 0.088), (41, 1071, 0.087), (42, 936, 0.083), (43, 715, 0.083), (44, 389, 0.083), (45, 1112, 0.082), (46, 1066, 0.082), (47, 804, 0.081), (48, 19, 0.081), (49, 473, 0.079), (50, 1102, 0.078)]
