1;[(1, 437, 0.276), (2, 498, 0.209), (3, 484, 0.177), (4, 754, 0.171), (5, 827, 0.169), (6, 957, 0.161), (7, 533, 0.16), (8, 856, 0.16), (9, 499, 0.159), (10, 925, 0.156), (11, 441, 0.152), (12, 27, 0.149), (13, 592, 0.145), (14, 526, 0.145), (15, 481, 0.136), (16, 741, 0.134), (17, 52, 0.13), (18, 711, 0.124), (19, 151, 0.124), (20, 392, 0.124), (21, 461, 0.117), (22, 1188, 0.116), (23, 302, 0.113), (24, 1180, 0.112), (25, 730, 0.11), (26, 568, 0.11), (27, 11, 0.108), (28, 975, 0.107), (29, 53, 0.104), (30, 40, 0.102), (31, 1078, 0.102), (32, 463, 0.1), (33, 960, 0.099), (34, 1064, 0.099), (35, 847, 0.098), (36, 139, 0.096), (37, 1107, 0.096), (38, 967, 0.094), (39, 311, 0.093), (40, 1026, 0.091), (41, 511, 0.09), (42, 503, 0.09), (43, 505, 0.089), (44, 265, 0.089), (45, 980, 0.088), (46, 501, 0.087), (47, 789, 0.084), (48, 1227, 0.083), (49, 823, 0.08), (50, 563, 0.08)]
2;[(1, 761, 0.403), (2, 160, 0.267), (3, 592, 0.257), (4, 1170, 0.251), (5, 498, 0.239), (6, 590, 0.224), (7, 980, 0.217), (8, 733, 0.197), (9, 1, 0.186), (10, 754, 0.183), (11, 437, 0.179), (12, 137, 0.153), (13, 769, 0.151), (14, 912, 0.15), (15, 742, 0.148), (16, 1223, 0.145), (17, 1078, 0.144), (18, 459, 0.134), (19, 1091, 0.131), (20, 440, 0.131), (21, 62, 0.131), (22, 925, 0.128), (23, 159, 0.128), (24, 189, 0.119), (25, 6, 0.119), (26, 297, 0.119), (27, 265, 0.114), (28, 111, 0.114), (29, 588, 0.112), (30, 427, 0.11), (31, 133, 0.108), (32, 487, 0.107), (33, 481, 0.105), (34, 499, 0.105), (35, 271, 0.104), (36, 1080, 0.104), (37, 300, 0.103), (38, 11, 0.103), (39, 711, 0.103), (40, 555, 0.099), (41, 1197, 0.098), (42, 333, 0.098), (43, 511, 0.095), (44, 768, 0.095), (45, 790, 0.093), (46, 151, 0.092), (47, 179, 0.091), (48, 1109, 0.09), (49, 598, 0.09), (50, 176, 0.09)]
3;[(1, 856, 0.266), (2, 1206, 0.251), (3, 633, 0.243), (4, 307, 0.204), (5, 2, 0.2), (6, 77, 0.191), (7, 439, 0.189), (8, 680, 0.186), (9, 959, 0.184), (10, 635, 0.181), (11, 23, 0.18), (12, 500, 0.163), (13, 1196, 0.162), (14, 852, 0.158), (15, 150, 0.156), (16, 754, 0.155), (17, 462, 0.152), (18, 529, 0.148), (19, 1064, 0.148), (20, 805, 0.144), (21, 958, 0.143), (22, 147, 0.142), (23, 901, 0.133), (24, 624, 0.13), (25, 367, 0.128), (26, 1161, 0.127), (27, 466, 0.124), (28, 55, 0.121), (29, 702, 0.117), (30, 710, 0.115), (31, 310, 0.114), (32, 308, 0.113), (33, 356, 0.113), (34, 269, 0.112), (35, 172, 0.11), (36, 497, 0.109), (37, 65, 0.107), (38, 553, 0.106), (39, 196, 0.106), (40, 1029, 0.106), (41, 320, 0.106), (42, 173, 0.106), (43, 26, 0.104), (44, 854, 0.104), (45, 399, 0.102), (46, 956, 0.102), (47, 118, 0.102), (48, 218, 0.1), (49, 1137, 0.1), (50, 32, 0.1)]
4;[(1, 715, 0.337), (2, 357, 0.254), (3, 604, 0.222), (4, 928, 0.214), (5, 160, 0.211), (6, 498, 0.207), (7, 761, 0.198), (8, 441, 0.198), (9, 1030, 0.196), (10, 991, 0.195), (11, 311, 0.193), (12, 876, 0.189), (13, 820, 0.185), (14, 374, 0.183), (15, 725, 0.167), (16, 497, 0.15), (17, 980, 0.147), (18, 568, 0.146), (19, 835, 0.143), (20, 827, 0.141), (21, 499, 0.13), (22, 1053, 0.129), (23, 1170, 0.128), (24, 856, 0.12), (25, 515, 0.115), (26, 875, 0.114), (27, 867, 0.113), (28, 11, 0.112), (29, 1197, 0.111), (30, 503, 0.11), (31, 711, 0.109), (32, 288, 0.108), (33, 77, 0.106), (34, 333, 0.103), (35, 539, 0.101), (36, 585, 0.097), (37, 1067, 0.094), (38, 912, 0.093), (39, 402, 0.093), (40, 135, 0.092), (41, 955, 0.091), (42, 375, 0.09), (43, 23, 0.09), (44, 439, 0.09), (45, 710, 0.087), (46, 1, 0.087), (47, 1039, 0.087), (48, 300, 0.087), (49, 1080, 0.086), (50, 861, 0.086)]
5;[(1, 498, 0.397), (2, 437, 0.248), (3, 925, 0.241), (4, 754, 0.24), (5, 300, 0.231), (6, 499, 0.223), (7, 501, 0.219), (8, 711, 0.215), (9, 592, 0.206), (10, 151, 0.205), (11, 481, 0.204), (12, 975, 0.185), (13, 827, 0.184), (14, 364, 0.183), (15, 776, 0.177), (16, 1064, 0.171), (17, 463, 0.159), (18, 594, 0.157), (19, 490, 0.154), (20, 980, 0.153), (21, 504, 0.149), (22, 117, 0.141), (23, 566, 0.139), (24, 265, 0.133), (25, 441, 0.132), (26, 867, 0.12), (27, 909, 0.116), (28, 1237, 0.112), (29, 189, 0.11), (30, 1110, 0.109), (31, 856, 0.108), (32, 571, 0.108), (33, 1063, 0.106), (34, 266, 0.106), (35, 568, 0.103), (36, 503, 0.103), (37, 608, 0.103), (38, 564, 0.103), (39, 511, 0.099), (40, 921, 0.098), (41, 814, 0.098), (42, 691, 0.097), (43, 84, 0.096), (44, 872, 0.088), (45, 1223, 0.088), (46, 352, 0.087), (47, 190, 0.086), (48, 149, 0.085), (49, 59, 0.085), (50, 1156, 0.083)]
6;[(1, 31, 0.31), (2, 47, 0.279), (3, 441, 0.262), (4, 593, 0.255), (5, 976, 0.242), (6, 805, 0.23), (7, 546, 0.192), (8, 577, 0.181), (9, 1164, 0.171), (10, 496, 0.162), (11, 945, 0.154), (12, 844, 0.154), (13, 347, 0.144), (14, 497, 0.14), (15, 820, 0.139), (16, 27, 0.139), (17, 980, 0.136), (18, 503, 0.134), (19, 109, 0.132), (20, 856, 0.126), (21, 77, 0.123), (22, 592, 0.12), (23, 802, 0.119), (24, 499, 0.118), (25, 986, 0.116), (26, 875, 0.115), (27, 533, 0.113), (28, 498, 0.113), (29, 437, 0.109), (30, 189, 0.109), (31, 359, 0.106), (32, 463, 0.106), (33, 1149, 0.106), (34, 119, 0.106), (35, 447, 0.105), (36, 1169, 0.103), (37, 629, 0.103), (38, 1180, 0.102), (39, 374, 0.101), (40, 458, 0.098), (41, 369, 0.098), (42, 311, 0.096), (43, 67, 0.096), (44, 439, 0.095), (45, 1099, 0.094), (46, 734, 0.094), (47, 1005, 0.094), (48, 988, 0.094), (49, 975, 0.09), (50, 333, 0.09)]
7;[(1, 856, 0.323), (2, 498, 0.241), (3, 754, 0.24), (4, 1064, 0.213), (5, 633, 0.195), (6, 437, 0.191), (7, 307, 0.177), (8, 151, 0.169), (9, 439, 0.164), (10, 827, 0.161), (11, 680, 0.161), (12, 466, 0.158), (13, 958, 0.157), (14, 23, 0.156), (15, 1196, 0.155), (16, 463, 0.144), (17, 805, 0.144), (18, 500, 0.141), (19, 481, 0.141), (20, 256, 0.139), (21, 711, 0.138), (22, 147, 0.138), (23, 901, 0.132), (24, 710, 0.131), (25, 529, 0.129), (26, 925, 0.128), (27, 1206, 0.127), (28, 371, 0.123), (29, 975, 0.122), (30, 1062, 0.121), (31, 173, 0.118), (32, 1202, 0.112), (33, 624, 0.112), (34, 497, 0.112), (35, 1161, 0.11), (36, 55, 0.105), (37, 499, 0.105), (38, 320, 0.105), (39, 592, 0.103), (40, 1209, 0.103), (41, 166, 0.103), (42, 854, 0.102), (43, 702, 0.101), (44, 755, 0.101), (45, 192, 0.099), (46, 310, 0.099), (47, 737, 0.098), (48, 308, 0.098), (49, 269, 0.097), (50, 1239, 0.096)]
8;[(1, 160, 0.218), (2, 761, 0.162), (3, 624, 0.13), (4, 531, 0.127), (5, 1170, 0.126), (6, 1030, 0.124), (7, 233, 0.12), (8, 11, 0.108), (9, 166, 0.104), (10, 417, 0.102), (11, 297, 0.102), (12, 437, 0.099), (13, 173, 0.098), (14, 192, 0.098), (15, 65, 0.097), (16, 322, 0.094), (17, 439, 0.091), (18, 118, 0.091), (19, 853, 0.087), (20, 210, 0.086), (21, 773, 0.085), (22, 958, 0.084), (23, 754, 0.082), (24, 154, 0.077), (25, 32, 0.077), (26, 35, 0.077), (27, 1067, 0.077), (28, 912, 0.076), (29, 834, 0.075), (30, 353, 0.074), (31, 655, 0.074), (32, 401, 0.073), (33, 1206, 0.073), (34, 980, 0.072), (35, 926, 0.072), (36, 307, 0.071), (37, 711, 0.071), (38, 1, 0.071), (39, 765, 0.071), (40, 1080, 0.07), (41, 1053, 0.07), (42, 736, 0.07), (43, 442, 0.07), (44, 51, 0.069), (45, 733, 0.069), (46, 218, 0.069), (47, 930, 0.068), (48, 590, 0.068), (49, 148, 0.068), (50, 308, 0.068)]
9;[(1, 414, 0.305), (2, 545, 0.302), (3, 870, 0.297), (4, 165, 0.255), (5, 878, 0.254), (6, 157, 0.253), (7, 59, 0.237), (8, 1108, 0.235), (9, 296, 0.234), (10, 720, 0.23), (11, 1115, 0.226), (12, 1190, 0.218), (13, 1184, 0.218), (14, 854, 0.215), (15, 676, 0.204), (16, 1013, 0.201), (17, 581, 0.2), (18, 1106, 0.197), (19, 339, 0.193), (20, 204, 0.188), (21, 174, 0.173), (22, 197, 0.165), (23, 752, 0.162), (24, 747, 0.156), (25, 126, 0.156), (26, 853, 0.154), (27, 866, 0.153), (28, 715, 0.152), (29, 863, 0.148), (30, 355, 0.142), (31, 690, 0.141), (32, 99, 0.139), (33, 549, 0.138), (34, 1088, 0.132), (35, 63, 0.129), (36, 1216, 0.121), (37, 14, 0.114), (38, 794, 0.113), (39, 67, 0.113), (40, 1107, 0.113), (41, 333, 0.113), (42, 149, 0.113), (43, 410, 0.112), (44, 376, 0.112), (45, 408, 0.108), (46, 443, 0.108), (47, 796, 0.105), (48, 1219, 0.104), (49, 857, 0.101), (50, 1162, 0.1)]
10;[(1, 414, 0.341), (2, 878, 0.297), (3, 1108, 0.295), (4, 1190, 0.289), (5, 157, 0.282), (6, 676, 0.273), (7, 1115, 0.266), (8, 1106, 0.214), (9, 1234, 0.205), (10, 159, 0.202), (11, 510, 0.2), (12, 296, 0.197), (13, 552, 0.194), (14, 438, 0.188), (15, 165, 0.188), (16, 326, 0.179), (17, 581, 0.179), (18, 970, 0.178), (19, 1180, 0.167), (20, 1218, 0.167), (21, 794, 0.146), (22, 963, 0.145), (23, 914, 0.139), (24, 767, 0.134), (25, 126, 0.131), (26, 90, 0.121), (27, 799, 0.118), (28, 1107, 0.117), (29, 1239, 0.115), (30, 974, 0.114), (31, 943, 0.114), (32, 1071, 0.11), (33, 806, 0.109), (34, 897, 0.109), (35, 1171, 0.105), (36, 1066, 0.104), (37, 1165, 0.104), (38, 468, 0.103), (39, 992, 0.103), (40, 389, 0.103), (41, 81, 0.102), (42, 473, 0.1), (43, 985, 0.098), (44, 27, 0.096), (45, 715, 0.093), (46, 212, 0.093), (47, 135, 0.092), (48, 945, 0.092), (49, 1093, 0.089), (50, 1112, 0.089)]
